order_id,customer_id,product,category,quantity,unit_price,discount_percent,total_amount,region,payment_mode,order_date
10635,2334,Tablet,Electronics,4,19987,5,75950.6,North,Cash on Delivery,2023-11-25
10636,2434,Smartwatch,Wearables,3,18210,0,54630.0,East,Net Banking,2023-01-26
10637,2446,Headphones,Accessories,3,3919,10,10581.3,South,UPI,2024-01-02
10638,2307,Keyboard,Accessories,4,2023,0,8092.0,North,Net Banking,2024-11-19
10639,2248,Tablet,Electronics,2,37368,10,67262.4,Central,Debit Card,2023-04-27
10640,2165,Headphones,Accessories,2,4976,15,8459.2,East,Cash on Delivery,2024-11-08
10641,2480,Smartphone,Electronics,2,41137,5,78160.3,North,Credit Card,2023-07-05
10642,2334,Keyboard,Accessories,2,3061,0,6122.0,North,Net Banking,2024-03-30
10643,2541,Tablet,Electronics,4,35150,0,140600.0,South,Net Banking,2023-02-21
10644,2105,Keyboard,Accessories,2,2709,15,4605.3,South,Cash on Delivery,2024-03-07
10645,2562,Laptop,Electronics,4,62544,10,225158.4,West,Debit Card,2024-10-12
10646,2080,Tablet,Electronics,1,39908,5,37912.6,West,Cash on Delivery,2023-06-22
10647,2132,Smartwatch,Wearables,4,18218,10,65584.8,North,Cash on Delivery,2024-10-16
10648,2137,Mouse,Accessories,4,2665,0,10660.0,West,Credit Card,2024-10-25
10649,2183,Mouse,Accessories,3,1305,10,3523.5,South,UPI,2024-01-28
10650,2400,Headphones,Accessories,2,6856,5,13026.4,North,Debit Card,2024-07-09
10651,2329,Smartwatch,Wearables,4,18186,15,61832.4,Central,Debit Card,2024-12-16
10652,2507,Laptop,Electronics,2,87895,0,175790.0,North,UPI,2023-12-13
10653,2068,Smartphone,Electronics,1,56766,0,56766.0,Central,Credit Card,2023-12-09
10654,2545,Laptop,Electronics,1,89825,20,71860.0,Central,Debit Card,2023-12-07
10655,2052,Monitor,Electronics,1,19752,15,16789.2,South,Debit Card,2024-03-29
10656,2449,Laptop,Electronics,1,84568,0,84568.0,Central,Credit Card,2024-01-06
10657,2204,Headphones,Accessories,3,4017,20,9640.8,West,Cash on Delivery,2023-03-10
10658,2125,Mouse,Accessories,4,1011,0,4044.0,East,UPI,2024-07-04
10659,2042,Tablet,Electronics,1,28809,0,28809.0,South,UPI,2024-08-11
10660,2110,Tablet,Electronics,4,22492,5,85469.6,South,Cash on Delivery,2023-11-26
10661,2182,Laptop,Electronics,4,73265,5,278407.0,Central,Debit Card,2024-04-18
10662,2094,Smartphone,Electronics,2,31926,5,60659.4,East,Debit Card,2023-06-07
10663,2373,Mouse,Accessories,3,2573,10,6947.1,North,Net Banking,2024-12-01
10664,2519,Headphones,Accessories,2,4778,0,9556.0,West,Credit Card,2023-07-21
10665,2359,Monitor,Electronics,4,19980,0,79920.0,East,Net Banking,2023-01-07
10666,2280,Mouse,Accessories,4,1323,5,5027.4,West,Cash on Delivery,2023-10-15
10667,2194,Headphones,Accessories,1,7402,0,7402.0,West,Credit Card,2023-04-13
10668,2194,Monitor,Electronics,1,25385,15,21577.25,West,Credit Card,2024-09-25
10669,2092,Keyboard,Accessories,3,4165,0,12495.0,West,Debit Card,2024-05-10
10670,2060,Mouse,Accessories,4,1137,0,4548.0,East,Net Banking,2023-07-01
10671,2050,Monitor,Electronics,2,20174,15,34295.8,West,Cash on Delivery,2023-04-10
10672,2402,Smartphone,Electronics,2,36779,5,69880.1,Central,Debit Card,2023-12-30
10673,2004,Headphones,Accessories,2,4291,15,7294.7,East,Net Banking,2024-05-18
10674,2465,Keyboard,Accessories,2,2662,20,4259.2,South,UPI,2024-12-03
10675,2533,Smartwatch,Wearables,4,6109,5,23214.2,South,UPI,2024-01-07
10676,2404,Monitor,Electronics,4,22388,10,80596.8,Central,Cash on Delivery,2024-05-26
10677,2512,Monitor,Electronics,1,14491,5,13766.45,Central,Debit Card,2024-02-03
10678,2232,Smartphone,Electronics,3,38256,15,97552.8,West,Cash on Delivery,2024-01-06
10679,2523,Headphones,Accessories,4,2228,0,8912.0,North,Cash on Delivery,2023-08-02
10680,2345,Smartphone,Electronics,2,36704,10,66067.2,North,Net Banking,2024-12-11
10681,2045,Smartwatch,Wearables,3,15618,5,44511.3,West,Debit Card,2024-04-10
10682,2545,Smartphone,Electronics,4,52391,0,209564.0,East,Credit Card,2023-04-13
10683,2077,Keyboard,Accessories,3,4864,15,12403.2,South,UPI,2024-04-20
10684,2072,Keyboard,Accessories,3,3013,10,8135.1,North,UPI,2024-10-29
10685,2248,Smartwatch,Wearables,1,14810,10,13329.0,West,Net Banking,2024-04-15
10686,2046,Monitor,Electronics,3,14498,15,36969.9,South,Cash on Delivery,2023-07-29
10687,2120,Headphones,Accessories,1,7709,0,7709.0,West,Credit Card,2023-11-20
10688,2213,Monitor,Electronics,3,23039,0,69117.0,South,Net Banking,2023-04-15
10689,2238,Mouse,Accessories,2,2759,10,4966.2,North,Debit Card,2024-01-02
10690,2055,Smartphone,Electronics,2,36608,10,65894.4,West,Credit Card,2024-09-14
10691,2349,Headphones,Accessories,2,2748,0,5496.0,West,Credit Card,2024-07-22
10692,2106,Keyboard,Accessories,2,4990,20,7984.0,East,Cash on Delivery,2023-10-08
10693,2047,Smartphone,Electronics,3,44502,5,126830.7,South,Cash on Delivery,2024-07-14
10694,2572,Monitor,Electronics,2,18539,5,35224.1,East,Credit Card,2023-09-30
10695,2336,Tablet,Electronics,1,38664,10,34797.6,Central,Cash on Delivery,2024-11-28
10696,2025,Laptop,Electronics,1,81700,5,77615.0,South,UPI,2024-01-27
10697,2256,Smartphone,Electronics,2,20368,0,40736.0,North,Debit Card,2023-08-05
10698,2007,Headphones,Accessories,3,6259,15,15960.45,Central,Credit Card,2023-09-10
10699,2252,Keyboard,Accessories,2,3393,5,6446.7,Central,UPI,2024-03-15
10700,2302,Keyboard,Accessories,1,2518,0,2518.0,East,Credit Card,2023-08-19
10701,2055,Mouse,Accessories,2,1256,10,2260.8,South,Credit Card,2023-10-19
10702,2525,Laptop,Electronics,1,79095,5,75140.25,Central,Cash on Delivery,2023-10-03
10703,2473,Tablet,Electronics,2,16014,10,28825.2,West,Debit Card,2023-08-28
10704,2027,Headphones,Accessories,2,5370,20,8592.0,North,Debit Card,2024-11-09
10705,2077,Monitor,Electronics,1,12650,0,12650.0,Central,UPI,2023-07-23
10706,2215,Keyboard,Accessories,4,4299,10,15476.4,North,Debit Card,2024-09-26
10707,2385,Monitor,Electronics,2,25540,10,45972.0,North,Net Banking,2024-03-19
10708,2364,Monitor,Electronics,4,23919,15,81324.6,East,Cash on Delivery,2023-08-12
10709,2525,Smartphone,Electronics,2,44811,10,80659.8,Central,Credit Card,2024-10-17
10710,2311,Smartphone,Electronics,4,50815,5,193097.0,Central,UPI,2024-05-15
10711,2006,Smartphone,Electronics,4,20132,0,80528.0,North,Credit Card,2024-01-14
10712,2002,Monitor,Electronics,4,25690,5,97622.0,East,Debit Card,2024-09-26
10713,2362,Monitor,Electronics,2,29445,20,47112.0,East,Net Banking,2024-10-08
10714,2507,Smartwatch,Wearables,2,9223,10,16601.4,North,Cash on Delivery,2024-01-29
10715,2273,Keyboard,Accessories,3,3592,10,9698.4,East,UPI,2024-11-02
10716,2505,Smartphone,Electronics,2,37221,10,66997.8,West,Debit Card,2024-07-05
10717,2014,Smartphone,Electronics,3,30420,5,86697.0,East,Debit Card,2023-10-22
10718,2191,Monitor,Electronics,4,27261,5,103591.8,West,Debit Card,2023-10-20
10719,2484,Laptop,Electronics,4,72823,20,233033.6,North,UPI,2023-01-11
10720,2027,Headphones,Accessories,1,5523,0,5523.0,North,Cash on Delivery,2023-03-21
10721,2038,Smartwatch,Wearables,1,12710,10,11439.0,West,Debit Card,2024-06-10
10722,2272,Smartwatch,Wearables,1,12756,20,10204.8,South,UPI,2024-02-09
10723,2230,Smartwatch,Wearables,4,17280,0,69120.0,Central,UPI,2023-11-22
10724,2085,Laptop,Electronics,3,80124,20,192297.6,East,UPI,2024-08-26
10725,2473,Keyboard,Accessories,2,4174,0,8348.0,South,UPI,2024-12-07
10726,2125,Mouse,Accessories,2,2262,15,3845.4,West,Net Banking,2024-10-18
10727,2536,Headphones,Accessories,2,2513,10,4523.4,South,Debit Card,2024-12-17
10728,2144,Monitor,Electronics,2,18419,20,29470.4,South,Credit Card,2024-09-23
10729,2524,Laptop,Electronics,4,64508,10,232228.8,West,Debit Card,2024-07-11
10730,2211,Tablet,Electronics,1,30511,5,28985.45,North,Credit Card,2023-11-15
10731,2024,Keyboard,Accessories,1,2202,10,1981.8,Central,Net Banking,2023-06-26
10732,2579,Tablet,Electronics,1,20752,0,20752.0,Central,Debit Card,2023-12-29
10733,2393,Monitor,Electronics,4,20394,0,81576.0,East,UPI,2023-05-14
10734,2066,Monitor,Electronics,1,24511,10,22059.9,South,Debit Card,2023-04-16
10735,2232,Tablet,Electronics,1,20411,5,19390.45,West,Net Banking,2023-05-21
10736,2108,Laptop,Electronics,2,71688,0,143376.0,North,Credit Card,2024-11-30
10737,2145,Mouse,Accessories,2,997,5,1894.3,North,Cash on Delivery,2024-09-12
10738,2110,Monitor,Electronics,4,21249,15,72246.6,West,Cash on Delivery,2024-01-07
10739,2227,Monitor,Electronics,1,29037,10,26133.3,Central,Debit Card,2024-04-11
10740,2110,Smartphone,Electronics,2,51891,15,88214.7,South,Cash on Delivery,2024-01-17
10741,2469,Monitor,Electronics,1,23772,5,22583.4,West,UPI,2024-03-13
10742,2033,Tablet,Electronics,2,16564,5,31471.6,West,Credit Card,2024-07-19
10743,2368,Headphones,Accessories,3,4986,10,13462.2,South,UPI,2024-02-20
10744,2594,Headphones,Accessories,4,5442,0,21768.0,East,UPI,2024-10-31
10745,2553,Tablet,Electronics,4,18632,20,59622.4,North,Credit Card,2024-07-18
10746,2424,Laptop,Electronics,3,82883,0,248649.0,North,Cash on Delivery,2024-10-07
10747,2517,Headphones,Accessories,3,5078,15,12948.9,North,Debit Card,2023-06-14
10748,2281,Tablet,Electronics,1,30008,15,25506.8,South,Debit Card,2024-06-15
10749,2319,Mouse,Accessories,4,836,0,3344.0,South,Net Banking,2024-12-06
10750,2442,Keyboard,Accessories,4,4087,5,15530.6,North,UPI,2024-09-14
10751,2314,Headphones,Accessories,3,7736,5,22047.6,North,Credit Card,2024-09-08
10752,2376,Mouse,Accessories,2,2907,10,5232.6,North,UPI,2023-10-14
10753,2288,Headphones,Accessories,2,5420,15,9214.0,West,UPI,2024-10-27
10754,2436,Tablet,Electronics,4,28003,15,95210.2,North,UPI,2024-03-01
10755,2276,Keyboard,Accessories,1,2629,10,2366.1,Central,Credit Card,2023-07-07
10756,2581,Laptop,Electronics,1,82419,15,70056.15,South,Net Banking,2024-11-24
10757,2502,Smartwatch,Wearables,4,15974,20,51116.8,West,Net Banking,2024-09-12
10758,2515,Headphones,Accessories,3,5937,5,16920.45,West,Net Banking,2024-08-15
10759,2349,Smartwatch,Wearables,3,5968,5,17008.8,West,Credit Card,2023-05-12
10760,2445,Monitor,Electronics,4,17382,20,55622.4,North,Cash on Delivery,2024-08-08
10761,2349,Keyboard,Accessories,2,1849,15,3143.3,North,Net Banking,2024-06-10
10762,2136,Laptop,Electronics,1,83467,20,66773.6,West,Debit Card,2023-06-27
10763,2242,Mouse,Accessories,2,1677,5,3186.3,East,Cash on Delivery,2024-03-20
10764,2542,Smartwatch,Wearables,2,15748,10,28346.4,South,Cash on Delivery,2024-04-21
10765,2039,Keyboard,Accessories,3,4213,15,10743.15,West,Net Banking,2024-03-01
10766,2228,Smartwatch,Wearables,1,7191,0,7191.0,South,Net Banking,2024-08-11
10767,2547,Smartwatch,Wearables,3,17225,0,51675.0,East,UPI,2024-11-10
10768,2222,Smartwatch,Wearables,2,6155,5,11694.5,West,Cash on Delivery,2023-05-18
10769,2005,Headphones,Accessories,3,5621,20,13490.4,North,UPI,2023-10-01
10770,2321,Headphones,Accessories,4,5102,0,20408.0,South,Debit Card,2023-05-16
10771,2467,Monitor,Electronics,3,22786,5,64940.1,West,Debit Card,2024-11-07
10772,2074,Smartphone,Electronics,4,29491,20,94371.2,West,UPI,2023-02-16
10773,2003,Keyboard,Accessories,2,1935,0,3870.0,East,Net Banking,2023-03-14
10774,2117,Tablet,Electronics,4,21694,0,86776.0,East,Debit Card,2024-12-23
10775,2503,Headphones,Accessories,1,3465,5,3291.75,East,Net Banking,2024-07-23
10776,2573,Smartphone,Electronics,1,37276,0,37276.0,Central,Cash on Delivery,2023-10-30
10777,2440,Smartwatch,Wearables,4,17883,5,67955.4,East,Cash on Delivery,2024-04-08
10778,2193,Laptop,Electronics,3,65108,20,156259.2,Central,Cash on Delivery,2023-09-12
10779,2391,Tablet,Electronics,4,15745,10,56682.0,West,UPI,2023-09-06
10780,2025,Laptop,Electronics,2,77323,0,154646.0,West,Cash on Delivery,2023-01-20
10781,2434,Laptop,Electronics,1,74893,15,63659.05,Central,Net Banking,2023-09-03
10782,2172,Monitor,Electronics,4,22597,10,81349.2,West,Net Banking,2023-12-27
10783,2299,Smartphone,Electronics,2,56912,5,108132.8,West,Debit Card,2023-05-13
10784,2325,Tablet,Electronics,3,34300,10,92610.0,North,Net Banking,2024-10-04
10785,2409,Smartphone,Electronics,1,24136,15,20515.6,East,Credit Card,2023-07-28
10786,2117,Keyboard,Accessories,2,2714,0,5428.0,West,Credit Card,2024-09-13
10787,2224,Keyboard,Accessories,4,2879,20,9212.8,West,Credit Card,2024-08-28
10788,2531,Headphones,Accessories,4,7694,10,27698.4,North,UPI,2023-05-06
10789,2112,Tablet,Electronics,2,24472,5,46496.8,North,UPI,2024-01-24
10790,2139,Keyboard,Accessories,1,2129,5,2022.55,South,Cash on Delivery,2023-12-11
10791,2558,Tablet,Electronics,4,26415,10,95094.0,North,UPI,2023-03-13
10792,2000,Tablet,Electronics,2,15909,5,30227.1,Central,Cash on Delivery,2023-11-17
10793,2089,Keyboard,Accessories,4,4284,5,16279.2,West,Debit Card,2023-07-13
10794,2319,Monitor,Electronics,4,16330,0,65320.0,West,Cash on Delivery,2024-02-15
10795,2549,Smartphone,Electronics,4,45651,0,182604.0,East,Net Banking,2023-10-21
10796,2138,Tablet,Electronics,3,34790,5,99151.5,East,Cash on Delivery,2023-04-15
10797,2510,Smartphone,Electronics,2,23567,5,44777.3,North,Net Banking,2024-04-07
10798,2258,Mouse,Accessories,1,2574,10,2316.6,South,Credit Card,2024-03-22
10799,2009,Smartwatch,Wearables,1,18839,0,18839.0,South,Debit Card,2024-07-22
10800,2260,Smartphone,Electronics,2,55690,15,94673.0,South,Net Banking,2023-03-27
10801,2171,Tablet,Electronics,2,24096,15,40963.2,South,Debit Card,2023-12-17
10802,2012,Smartwatch,Wearables,4,5352,5,20337.6,South,Net Banking,2023-03-24
10803,2167,Smartphone,Electronics,1,57598,5,54718.1,South,Cash on Delivery,2024-01-25
10804,2595,Headphones,Accessories,4,6563,10,23626.8,Central,Credit Card,2023-03-14
10805,2320,Keyboard,Accessories,4,3233,20,10345.6,South,Credit Card,2023-10-26
10806,2318,Smartwatch,Wearables,4,11681,20,37379.2,South,Cash on Delivery,2023-08-26
10807,2328,Tablet,Electronics,4,20692,15,70352.8,North,Debit Card,2023-11-26
10808,2549,Mouse,Accessories,1,2840,10,2556.0,East,Net Banking,2023-04-09
10809,2418,Monitor,Electronics,3,25234,0,75702.0,South,Net Banking,2023-09-28
10810,2094,Laptop,Electronics,4,85125,0,340500.0,Central,UPI,2023-07-18
10811,2580,Monitor,Electronics,3,26679,15,68031.45,East,Credit Card,2023-07-22
10812,2317,Mouse,Accessories,1,1560,5,1482.0,Central,Cash on Delivery,2024-08-24
10813,2235,Keyboard,Accessories,2,3620,10,6516.0,Central,Cash on Delivery,2024-09-06
10814,2333,Headphones,Accessories,4,5258,15,17877.2,East,Net Banking,2024-03-17
10815,2375,Laptop,Electronics,1,81390,0,81390.0,Central,Net Banking,2023-04-01
10816,2458,Mouse,Accessories,3,1315,15,3353.25,Central,Net Banking,2024-01-30
10817,2136,Smartwatch,Wearables,2,13330,5,25327.0,North,Net Banking,2024-01-20
10818,2587,Smartphone,Electronics,2,40684,5,77299.6,East,UPI,2024-10-01
10819,2546,Tablet,Electronics,3,34369,0,103107.0,North,Net Banking,2023-03-01
10820,2512,Monitor,Electronics,1,18652,5,17719.4,West,Debit Card,2023-06-07
10821,2295,Smartphone,Electronics,1,25167,20,20133.6,South,Net Banking,2024-08-23
10822,2319,Smartwatch,Wearables,1,7460,20,5968.0,North,UPI,2023-05-25
10823,2571,Laptop,Electronics,4,69581,10,250491.6,West,Credit Card,2024-07-15
10824,2348,Smartphone,Electronics,4,52813,10,190126.8,East,Credit Card,2024-12-04
10825,2228,Smartphone,Electronics,2,29280,5,55632.0,North,Debit Card,2024-07-26
10826,2269,Tablet,Electronics,3,18614,0,55842.0,North,Net Banking,2024-02-19
10827,2290,Smartphone,Electronics,4,49672,0,198688.0,South,UPI,2023-10-19
10828,2164,Mouse,Accessories,2,2696,10,4852.8,Central,Credit Card,2023-04-25
10829,2004,Tablet,Electronics,3,35601,20,85442.4,South,UPI,2024-10-23
10830,2378,Mouse,Accessories,3,2244,0,6732.0,East,Cash on Delivery,2024-10-10
10831,2077,Keyboard,Accessories,1,2411,10,2169.9,East,Debit Card,2023-12-03
10832,2409,Smartphone,Electronics,3,40125,5,114356.25,Central,Cash on Delivery,2024-09-07
10833,2573,Headphones,Accessories,2,4646,0,9292.0,South,Net Banking,2024-01-19
10834,2131,Tablet,Electronics,3,30835,0,92505.0,South,UPI,2023-05-03
10835,2041,Laptop,Electronics,2,78565,5,149273.5,West,Cash on Delivery,2023-08-23
10836,2088,Tablet,Electronics,4,21083,5,80115.4,Central,Credit Card,2023-09-14
10837,2401,Keyboard,Accessories,1,4638,10,4174.2,South,Credit Card,2023-03-09
10838,2295,Keyboard,Accessories,2,2783,0,5566.0,South,Cash on Delivery,2023-07-03
10839,2294,Smartphone,Electronics,3,38722,0,116166.0,East,Credit Card,2023-10-12
10840,2525,Keyboard,Accessories,1,1887,5,1792.65,East,Debit Card,2024-01-22
10841,2421,Headphones,Accessories,3,2451,5,6985.35,North,Credit Card,2023-10-21
10842,2022,Mouse,Accessories,4,2579,5,9800.2,Central,Debit Card,2023-11-30
10843,2574,Laptop,Electronics,1,76312,15,64865.2,East,Credit Card,2024-02-27
10844,2142,Monitor,Electronics,1,25390,10,22851.0,North,Debit Card,2024-07-17
10845,2144,Smartwatch,Wearables,2,15097,0,30194.0,South,Credit Card,2024-03-08
10846,2224,Laptop,Electronics,4,80946,15,275216.4,South,Cash on Delivery,2023-04-30
10847,2502,Tablet,Electronics,3,21429,15,54643.95,South,UPI,2023-11-08
10848,2103,Smartphone,Electronics,1,35456,20,28364.8,Central,Cash on Delivery,2023-05-01
10849,2038,Headphones,Accessories,1,4944,15,4202.4,East,Cash on Delivery,2024-11-15
10850,2197,Monitor,Electronics,3,27907,10,75348.9,West,UPI,2024-10-04
10851,2578,Monitor,Electronics,4,20720,15,70448.0,West,UPI,2024-12-11
10852,2390,Smartwatch,Wearables,4,18823,0,75292.0,Central,Cash on Delivery,2024-01-19
10853,2178,Headphones,Accessories,4,5044,15,17149.6,North,Credit Card,2023-01-20
10854,2553,Smartphone,Electronics,2,43017,0,86034.0,South,UPI,2023-06-03
10855,2447,Keyboard,Accessories,4,4040,0,16160.0,Central,UPI,2024-10-01
10856,2499,Monitor,Electronics,2,18572,20,29715.2,East,Debit Card,2024-06-27
10857,2014,Monitor,Electronics,1,21219,10,19097.1,South,Credit Card,2024-08-14
10858,2288,Smartwatch,Wearables,4,7708,10,27748.8,Central,Cash on Delivery,2023-01-09
10859,2477,Laptop,Electronics,1,65914,10,59322.6,West,Credit Card,2023-07-23
10860,2230,Headphones,Accessories,2,4564,15,7758.8,Central,Net Banking,2023-05-16
10861,2419,Smartphone,Electronics,3,27192,5,77497.2,West,Credit Card,2024-09-14
10862,2156,Laptop,Electronics,2,73180,20,117088.0,West,UPI,2024-07-03
10863,2549,Smartwatch,Wearables,2,19170,5,36423.0,North,Debit Card,2024-11-26
10864,2440,Tablet,Electronics,1,24777,15,21060.45,East,Cash on Delivery,2024-05-03
10865,2096,Keyboard,Accessories,2,4744,15,8064.8,South,Debit Card,2023-01-23
10866,2410,Mouse,Accessories,3,2389,5,6808.65,South,Cash on Delivery,2024-10-01
10867,2288,Smartwatch,Wearables,1,9218,0,9218.0,Central,UPI,2024-10-09
10868,2253,Headphones,Accessories,3,5851,10,15797.7,South,Credit Card,2023-01-07
10869,2195,Laptop,Electronics,3,79159,15,201855.45,East,Cash on Delivery,2023-10-20
10870,2597,Smartwatch,Wearables,3,5209,5,14845.65,West,Credit Card,2023-06-03
10871,2521,Smartwatch,Wearables,2,17866,5,33945.4,West,Debit Card,2023-06-12
10872,2516,Keyboard,Accessories,3,2349,15,5989.95,East,UPI,2023-11-26
10873,2117,Monitor,Electronics,4,25082,10,90295.2,North,Credit Card,2023-06-13
10874,2158,Tablet,Electronics,1,29439,15,25023.15,Central,Debit Card,2023-12-05
10875,2227,Tablet,Electronics,3,24268,5,69163.8,North,Debit Card,2023-11-12
10876,2215,Tablet,Electronics,2,28435,0,56870.0,North,Cash on Delivery,2023-01-22
10877,2014,Tablet,Electronics,4,37634,5,143009.2,East,UPI,2024-03-31
10878,2156,Smartwatch,Wearables,1,18882,10,16993.8,Central,Cash on Delivery,2023-03-13
10879,2260,Keyboard,Accessories,2,2579,5,4900.1,West,Credit Card,2024-03-25
10880,2156,Tablet,Electronics,1,30608,10,27547.2,East,Net Banking,2023-09-12
10881,2046,Tablet,Electronics,4,15591,0,62364.0,West,Credit Card,2023-09-26
10882,2323,Mouse,Accessories,3,1328,5,3784.8,Central,Debit Card,2024-03-16
10883,2129,Mouse,Accessories,1,1845,20,1476.0,South,Cash on Delivery,2024-11-05
10884,2410,Smartwatch,Wearables,3,13007,0,39021.0,West,Cash on Delivery,2024-11-14
10885,2094,Headphones,Accessories,4,3709,10,13352.4,East,Credit Card,2024-01-16
10886,2291,Keyboard,Accessories,4,3038,10,10936.8,East,Credit Card,2024-04-25
10887,2282,Headphones,Accessories,4,5496,10,19785.6,East,Credit Card,2023-01-18
10888,2068,Smartwatch,Wearables,4,17504,0,70016.0,East,Credit Card,2023-02-28
10889,2010,Monitor,Electronics,4,12015,5,45657.0,North,Credit Card,2024-08-05
10890,2253,Tablet,Electronics,2,19412,10,34941.6,Central,UPI,2023-01-25
10891,2549,Monitor,Electronics,4,22288,20,71321.6,North,Credit Card,2023-11-16
10892,2133,Tablet,Electronics,1,37028,0,37028.0,East,Debit Card,2024-09-14
10893,2022,Tablet,Electronics,1,15232,15,12947.2,West,Debit Card,2023-10-23
10894,2345,Smartphone,Electronics,3,30916,15,78835.8,East,Net Banking,2024-05-17
10895,2301,Laptop,Electronics,2,67902,5,129013.8,North,Debit Card,2024-09-30
10896,2362,Laptop,Electronics,1,84710,15,72003.5,South,Debit Card,2023-08-09
10897,2395,Mouse,Accessories,2,965,5,1833.5,Central,UPI,2024-04-27
10898,2217,Smartphone,Electronics,3,23573,5,67183.05,West,UPI,2023-08-29
10899,2140,Smartphone,Electronics,1,49430,5,46958.5,North,Credit Card,2024-06-16
10900,2209,Headphones,Accessories,4,2306,0,9224.0,South,Cash on Delivery,2023-08-31
10901,2459,Smartphone,Electronics,1,44399,5,42179.05,North,Cash on Delivery,2023-07-14
10902,2355,Laptop,Electronics,3,86368,5,246148.8,West,UPI,2023-12-15
10903,2323,Smartphone,Electronics,4,42923,0,171692.0,North,UPI,2024-10-02
10904,2132,Monitor,Electronics,2,24691,10,44443.8,East,Net Banking,2024-08-13
10905,2126,Mouse,Accessories,2,2876,5,5464.4,West,Debit Card,2023-05-31
10906,2105,Keyboard,Accessories,4,2412,20,7718.4,South,Cash on Delivery,2023-11-07
10907,2377,Smartwatch,Wearables,3,13741,15,35039.55,West,Credit Card,2023-09-12
10908,2050,Headphones,Accessories,4,3883,10,13978.8,Central,Net Banking,2024-06-19
10909,2028,Monitor,Electronics,4,22420,10,80712.0,Central,Cash on Delivery,2024-06-24
10910,2461,Smartphone,Electronics,2,38073,20,60916.8,South,Credit Card,2023-10-26
10911,2295,Headphones,Accessories,3,3864,5,11012.4,East,UPI,2024-06-27
10912,2296,Smartwatch,Wearables,4,13744,10,49478.4,West,Debit Card,2024-10-22
10913,2406,Laptop,Electronics,4,66922,0,267688.0,East,UPI,2024-10-31
10914,2404,Smartphone,Electronics,2,50346,15,85588.2,Central,Cash on Delivery,2024-05-28
10915,2345,Headphones,Accessories,4,6737,0,26948.0,North,Cash on Delivery,2023-05-08
10916,2419,Smartphone,Electronics,3,52705,0,158115.0,North,Credit Card,2024-10-04
10917,2181,Keyboard,Accessories,4,3709,5,14094.2,West,Credit Card,2024-04-10
10918,2000,Monitor,Electronics,3,16999,20,40797.6,Central,Debit Card,2024-10-18
10919,2566,Smartwatch,Wearables,1,17894,0,17894.0,Central,Credit Card,2024-03-31
10920,2370,Tablet,Electronics,4,25046,10,90165.6,Central,UPI,2024-08-26
10921,2430,Laptop,Electronics,1,69650,15,59202.5,East,Net Banking,2023-11-20
10922,2308,Tablet,Electronics,4,36057,0,144228.0,North,Net Banking,2024-06-11
10923,2136,Keyboard,Accessories,1,2877,15,2445.45,South,Credit Card,2024-11-28
10924,2201,Mouse,Accessories,2,2889,5,5489.1,South,Credit Card,2023-09-22
10925,2435,Keyboard,Accessories,2,3342,0,6684.0,Central,Net Banking,2023-03-09
10926,2312,Tablet,Electronics,2,29679,20,47486.4,Central,Debit Card,2023-03-15
10927,2116,Keyboard,Accessories,1,2485,20,1988.0,East,Cash on Delivery,2024-10-29
10928,2574,Mouse,Accessories,3,1657,5,4722.45,West,Debit Card,2024-03-02
10929,2243,Keyboard,Accessories,2,4383,0,8766.0,West,UPI,2024-02-13
10930,2536,Keyboard,Accessories,4,2096,5,7964.8,West,Cash on Delivery,2024-02-18
10931,2074,Laptop,Electronics,1,87258,5,82895.1,Central,Cash on Delivery,2023-12-08
10932,2385,Headphones,Accessories,1,3685,5,3500.75,South,Net Banking,2023-09-23
10933,2209,Keyboard,Accessories,2,1953,0,3906.0,East,Net Banking,2023-05-12
10934,2474,Smartphone,Electronics,4,52543,5,199663.4,South,UPI,2023-02-28
10935,2417,Monitor,Electronics,1,27629,10,24866.1,East,UPI,2023-12-15
10936,2346,Keyboard,Accessories,3,1781,0,5343.0,South,Net Banking,2023-01-08
10937,2528,Smartwatch,Wearables,1,18111,20,14488.8,Central,Net Banking,2024-09-23
10938,2178,Headphones,Accessories,3,4939,0,14817.0,West,Debit Card,2024-04-08
10939,2181,Laptop,Electronics,4,79159,20,253308.8,East,Credit Card,2024-06-08
10940,2024,Mouse,Accessories,2,2336,0,4672.0,Central,Debit Card,2024-12-24
10941,2179,Smartwatch,Wearables,3,7329,10,19788.3,South,Net Banking,2024-01-13
10942,2500,Monitor,Electronics,3,12822,5,36542.7,North,UPI,2024-04-18
10943,2160,Smartphone,Electronics,3,21257,0,63771.0,North,Credit Card,2023-05-29
10944,2176,Headphones,Accessories,3,4652,10,12560.4,North,Credit Card,2023-03-10
10945,2284,Tablet,Electronics,2,37295,5,70860.5,South,Credit Card,2024-07-19
10946,2062,Mouse,Accessories,3,1284,15,3274.2,North,UPI,2023-09-01
10947,2155,Monitor,Electronics,4,22807,0,91228.0,East,UPI,2023-06-08
10948,2468,Keyboard,Accessories,3,3450,10,9315.0,North,Net Banking,2023-12-23
10949,2048,Headphones,Accessories,4,5955,5,22629.0,Central,Debit Card,2024-11-18
10950,2083,Monitor,Electronics,2,17127,10,30828.6,North,Cash on Delivery,2024-10-07
10951,2360,Laptop,Electronics,2,75858,20,121372.8,Central,Net Banking,2024-07-15
